5,0,1,0,0,44,54
5,0.0345,1,0,13,79,66
5,0.069,1,85,134,95,95
5,0.1034,1,140,183,106,106
5,0.1379,1,167,270,115,113
5,0.1724,1,271,293,117,119
5,0.2069,1,296,305,122,119
5,0.2414,1,302,312,114,114
5,0.2759,1,297,295,105,102
5,0.3103,1,304,294,117,111
5,0.3448,1,288,280,101,105
5,0.3793,1,249,255,86,90
5,0.4138,1,204,193,19,30
5,0.4483,1,182,178,12,11
5,0.4828,1,125,152,0,0
5,0.5172,1,118,117,0,0
5,0.5517,1,120,120,0,0
5,0.5862,1,109,135,0,36
5,0.6207,1,99,108,66,47
5,0.6552,1,155,156,116,115
5,0.6897,1,200,230,129,126
5,0.7241,1,205,207,135,135
5,0.7586,1,211,208,140,135
5,0.7931,1,216,215,136,138
5,0.8276,1,206,218,130,128
5,0.8621,1,192,205,123,128
5,0.8966,1,192,195,115,103
5,0.931,1,178,178,95,83
5,0.9655,1,132,167,48,41
5,1,1,0,40,0,0
1,1,2,110,129,0,0
1,0.9677,2,161,165,0,39
1,0.9355,2,182,176,65,88
1,0.9032,2,190,215,83,84
1,0.871,2,221,223,101,98
1,0.8387,2,231,220,116,115
1,0.8065,2,236,222,127,131
1,0.7742,2,239,222,131,133
1,0.7419,2,233,218,132,138
1,0.7097,2,216,230,125,117
1,0.6774,2,211,200,110,116
1,0.6452,2,218,261,95,90
1,0.6129,2,155,137,83,59
1,0.5806,2,120,104,0,22
1,0.5484,2,123,105,0,0
1,0.5161,2,106,92,0,0
1,0.4839,2,114,141,0,0
1,0.4516,2,116,149,0,33
1,0.4194,2,165,239,69,55
1,0.3871,2,264,258,72,64
1,0.3548,2,271,275,78,75
1,0.3226,2,302,290,89,88
1,0.2903,2,315,280,96,90
1,0.2581,2,303,308,98,101
1,0.2258,2,310,295,115,110
1,0.1935,2,292,289,115,114
1,0.1613,2,287,286,109,101
1,0.129,2,237,283,112,105
1,0.0968,2,224,247,106,99
1,0.0645,2,210,226,96,95
1,0.0323,2,134,96,78,76
1,0,2,0,0,0,27
2,1,2,127,152,55,29
2,0.9643,2,156,163,76,70
2,0.9286,2,168,172,89,90
2,0.8929,2,180,179,100,101
2,0.8571,2,180,195,116,109
2,0.8214,2,186,201,125,122
2,0.7857,2,208,209,128,130
2,0.75,2,204,196,131,129
2,0.7143,2,201,212,126,107
2,0.6786,2,121,120,101,105
2,0.6429,2,116,113,63,69
2,0.6071,2,104,99,0,0
2,0.5714,2,93,93,0,0
2,0.5357,2,86,80,0,0
2,0.5,2,84,91,0,0
2,0.4643,2,92,160,0,0
2,0.4286,2,121,122,48,8
2,0.3929,2,176,207,61,60
2,0.3571,2,245,245,82,82
2,0.3214,2,258,263,87,86
2,0.2857,2,269,269,90,103
2,0.25,2,255,260,98,104
2,0.2143,2,242,243,119,115
2,0.1786,2,156,228,113,107
2,0.1429,2,147,161,107,97
2,0.1071,2,121,131,102,92
2,0.0714,2,88,92,96,80
2,0.0357,2,49,41,80,82
2,0,2,0,0,56,54
3,0,2,0,0,36,7
3,0.0323,2,0,0,72,80
3,0.0645,2,60,76,85,84
3,0.0968,2,109,124,99,108
3,0.129,2,148,149,107,115
3,0.1613,2,225,247,113,111
3,0.1935,2,266,277,111,109
3,0.2258,2,288,283,114,107
3,0.2581,2,296,302,111,108
3,0.2903,2,298,296,99,103
3,0.3226,2,293,289,96,95
3,0.3548,2,276,278,92,90
3,0.3871,2,238,248,74,73
3,0.4194,2,198,202,0,51
3,0.4516,2,132,161,0,6
3,0.4839,2,101,98,0,0
3,0.5161,2,105,106,0,0
3,0.5484,2,114,109,11,13
3,0.5806,2,123,119,1,52
3,0.6129,2,123,125,80,65
3,0.6452,2,124,130,100,90
3,0.6774,2,116,155,114,125
3,0.7097,2,213,209,124,122
3,0.7419,2,222,225,121,123
3,0.7742,2,213,225,121,117
3,0.8065,2,205,230,118,116
3,0.8387,2,214,215,113,109
3,0.871,2,197,202,100,99
3,0.9032,2,188,191,90,88
3,0.9355,2,166,172,66,64
3,0.9677,2,142,144,0,0
3,1,2,74,99,0,0
72,1,2,29,47,0,0
72,0.963,2,152,143,55,56
72,0.9259,2,179,175,74,84
72,0.8889,2,195,194,97,99
72,0.8519,2,201,196,106,107
72,0.8148,2,214,207,116,113
72,0.7778,2,197,247,124,126
72,0.7407,2,216,213,124,124
72,0.7037,2,254,234,109,112
72,0.6667,2,253,212,101,99
72,0.6296,2,211,164,79,77
72,0.5926,2,141,140,56,32
72,0.5556,2,127,127,0,19
72,0.5185,2,107,106,0,9
72,0.4815,2,100,79,0,0
72,0.4444,2,113,119,0,0
72,0.4074,2,147,135,60,45
72,0.3704,2,196,206,70,65
72,0.3333,2,253,255,78,80
72,0.2963,2,264,263,90,90
72,0.2593,2,277,279,93,97
72,0.2222,2,273,279,92,100
72,0.1852,2,258,280,91,94
72,0.1481,2,223,229,90,91
72,0.1111,2,204,160,82,83
72,0.0741,2,111,122,68,67
72,0.037,2,54,33,41,30
72,0,2,0,0,0,0
73,1,2,44,134,0,0
73,0.9655,2,106,173,81,84
73,0.931,2,132,166,102,100
73,0.8966,2,197,192,116,114
73,0.8621,2,205,209,128,125
73,0.8276,2,223,219,133,125
73,0.7931,2,225,236,133,139
73,0.7586,2,217,216,135,132
73,0.7241,2,202,236,134,134
